id,type,iban,amount,overdraft,debitcard,interest
1,GIRO,AT44-9423-7122-5673-4014,2487,4500,F,4.75
2,STUDENT,AT73-4490-6912-1718-4348,807.1,0,T,4.625
3,STUDENT,AT60-3454-1468-4281-6642,2979.8,0,F,3.125
4,GIRO,AT27-2376-7807-7878-3534,2506.5,2000,F,0.75
5,STUDENT,AT30-4899-9744-3438-5660,1218.3,0,F,4
6,GIRO,AT25-5014-1261-8145-9929,16272.7,1500,F,5.375
7,GIRO,AT62-9138-8001-3587-8489,14653.7,2500,F,2.5
8,STUDENT,AT23-5999-7455-1049-9741,2940.9,0,T,3.5
9,GIRO,AT64-3809-8880-4692-7301,12730.9,5000,F,4
10,GIRO,AT51-3963-8207-1743-3454,12123,2500,F,1.125
11,STUDENT,AT95-5125-8933-9594-4987,2831.8,0,F,1.75
12,STUDENT,AT18-4895-9570-5051-6273,58,0,T,6.625
13,GIRO,AT29-2843-7609-9037-1608,-1643.9,3000,F,4.375
14,GIRO,AT17-8154-3983-8070-2462,9430.9,4500,F,1.5
15,GIRO,AT60-9398-2348-6481-4652,-2547.5,4500,F,7.5
16,GIRO,AT27-2450-1083-2555-2492,18337.8,4500,F,2.5
17,GIRO,AT10-2385-8914-2456-7285,6100.7,3000,F,5.875
18,STUDENT,AT86-8787-6824-3906-4304,522.1,0,T,2.375
19,STUDENT,AT88-8726-2792-2266-9411,2683.8,0,F,1.75
20,STUDENT,AT26-3879-2093-8949-5500,1072.7,0,T,1.5
21,GIRO,AT38-3874-3139-8045-5120,19052.4,2000,F,5
22,STUDENT,AT11-4311-8522-1612-8443,1899.5,0,T,6.125
23,STUDENT,AT65-5534-4810-5150-2711,2220.9,0,F,7.75
24,GIRO,AT90-2288-2768-1637-8270,-2337.8,4500,F,5.625
25,GIRO,AT77-7837-2815-4709-6110,4097.1,1500,F,6.625
26,STUDENT,AT71-4228-4386-4418-1123,2457,0,T,3.25
27,GIRO,AT70-2441-2327-7281-4766,11815.6,5000,F,7.375
28,STUDENT,AT22-7014-2459-3435-6987,2481.2,0,T,5.75
29,GIRO,AT73-5242-7189-7050-1014,9092,2500,F,1.5
30,GIRO,AT17-1327-6528-8537-9685,9779.5,1000,F,3.5
31,GIRO,AT67-3568-6747-6115-1072,-1237.5,5000,F,5
32,STUDENT,AT98-1023-6331-9773-8299,2170,0,T,0.875
33,GIRO,AT55-3084-5955-7146-3339,2204.2,2500,F,4.875
34,GIRO,AT45-6611-5796-9311-4063,15064.9,2000,F,6.875
35,STUDENT,AT29-3301-9052-8569-3911,2512.5,0,F,0.5
36,STUDENT,AT55-5413-7346-8336-5404,740.5,0,T,0.5
37,GIRO,AT45-1775-6374-9019-6914,4118.2,500,F,7
38,STUDENT,AT20-8141-8158-5820-5142,129.8,0,T,2.625
39,GIRO,AT82-8618-1081-4859-6249,-1585.9,4500,F,5.125
40,STUDENT,AT74-2003-6013-9036-6505,333.3,0,T,4.875
41,STUDENT,AT69-2892-3095-4142-5228,300.2,0,F,1.5
42,STUDENT,AT34-2614-3503-5581-1127,34.3,0,T,1.75
43,GIRO,AT40-3164-6121-8201-4447,6712.8,4000,F,5.5
44,STUDENT,AT94-6058-8854-5924-5769,2331.4,0,T,0.75
45,STUDENT,AT72-1264-8610-7436-5402,999.7,0,F,1.375
46,STUDENT,AT81-3255-2430-6077-6573,412.4,0,T,3.875
47,GIRO,AT56-4127-1369-3064-3450,13222.4,2000,F,2.125
48,GIRO,AT16-4513-9471-2955-5573,6426.2,2000,F,7.625
49,GIRO,AT55-9112-4626-4081-6258,1759.4,4000,F,4.875
50,STUDENT,AT91-3969-5302-2815-8462,2282.6,0,T,6.875
51,STUDENT,AT50-3415-4486-3842-2515,1551.5,0,F,3.125
52,STUDENT,AT13-3077-5969-5025-4531,2979.7,0,T,1.625
53,GIRO,AT42-1462-8575-8510-1774,8146.1,2000,F,2.625
54,STUDENT,AT29-4128-8252-1114-6034,1688.2,0,T,4.625
55,GIRO,AT58-4220-7340-3586-1033,1012,1500,F,6
56,GIRO,AT17-5343-1098-7363-1269,4831.2,3500,F,3.5
57,STUDENT,AT42-6911-2766-6460-4232,2874.9,0,F,6.375
58,STUDENT,AT79-6324-2952-9205-3116,915,0,T,1.125
59,GIRO,AT15-2879-7411-9316-9046,15914.1,4000,F,7.875
60,STUDENT,AT46-3445-5815-1996-3647,1142.3,0,T,1.375
61,STUDENT,AT26-9454-3536-6307-4677,2851.8,0,F,2.625
62,GIRO,AT49-3647-4863-8466-5064,10412,4500,F,4.125
63,STUDENT,AT29-7224-6360-4706-3646,821.7,0,F,6.5
64,STUDENT,AT94-9860-8712-6151-7362,1614.6,0,T,7
65,GIRO,AT44-6301-1147-2905-4985,13646.1,3500,F,4.125
66,STUDENT,AT61-5465-4522-1721-6592,2372,0,T,6.875
67,STUDENT,AT58-3877-2267-8656-3033,722.3,0,F,7.625
68,STUDENT,AT57-4071-5212-6741-3394,2029.1,0,T,1.75
69,STUDENT,AT94-9186-3957-1330-8090,2632.4,0,F,6.75
70,GIRO,AT53-1365-4084-4403-1612,-4470.3,4500,F,6.625
71,GIRO,AT25-4567-8604-7429-8009,-2905.6,3500,F,4.75
72,GIRO,AT45-7603-7374-3243-9773,-2702.1,3500,F,1.125
73,STUDENT,AT91-2849-6009-1720-9388,303.5,0,F,4.875
74,GIRO,AT44-9587-4081-5275-1272,12860.6,1000,F,6.25
75,GIRO,AT52-2889-8175-5135-7422,-3158.2,4000,F,3.375
76,STUDENT,AT40-5683-8547-4761-7635,1376,0,T,1.375
77,STUDENT,AT22-7451-4718-2194-1538,793.5,0,F,3.125
78,STUDENT,AT83-5788-9812-6702-8821,2469,0,T,4
79,STUDENT,AT76-7508-5979-1005-9966,1741.5,0,F,6.25
80,STUDENT,AT26-5151-6295-2500-2931,248.9,0,T,7.375
81,GIRO,AT76-6159-7745-8491-1232,-2405.5,4000,F,5.75
82,GIRO,AT85-1525-2817-9851-8405,-1986.1,4500,F,1.125
83,GIRO,AT61-2302-9348-5176-4520,3394.4,3500,F,4.25
84,GIRO,AT61-5545-2778-8025-8984,6057.6,2000,F,1
85,STUDENT,AT99-6595-5255-5637-5454,910.1,0,F,4.625
86,GIRO,AT38-3723-9680-2030-7730,3492.9,1000,F,3.875
87,GIRO,AT92-5617-6001-7399-4592,-1549.2,3500,F,6.625
88,GIRO,AT42-8674-3567-5370-1528,6309.2,4000,F,1.875
89,STUDENT,AT88-1044-9481-3085-5101,870,0,F,6
90,STUDENT,AT88-9449-7437-9773-6772,520.8,0,T,2.375
91,GIRO,AT18-3424-4708-6746-9153,3894.9,1500,F,7.625
92,STUDENT,AT97-7740-7171-2413-5676,2202.6,0,T,2.625
93,GIRO,AT96-3535-9825-5422-7183,9295.4,1000,F,2.125
94,GIRO,AT34-8419-9868-9664-6628,18121.3,3500,F,6
95,STUDENT,AT92-6188-8299-8961-8673,1043,0,F,3.625
96,GIRO,[iban]-3062,16869.2,1500,F,7.5
97,GIRO,AT93-2904-3031-3271-2383,-136.5,1000,F,7.375
98,GIRO,AT82-1545-5007-4198-2173,1237,1000,F,2.25
99,STUDENT,AT86-1488-6565-4553-7736,1391.9,0,F,4.625
100,STUDENT,AT12-3479-4376-3448-5784,1453.7,0,T,4.125
101,STUDENT,AT67-5780-9031-7624-4191,2236.5,0,F,1.875
102,GIRO,AT76-6260-4484-9176-4811,11721.5,3500,F,6.375
103,STUDENT,AT75-2449-4687-1107-3531,332.3,0,F,0.25
104,STUDENT,AT48-3234-3687-4843-7187,2570.9,0,T,3.5
105,STUDENT,AT49-5680-5667-2576-5017,2109.8,0,F,4.25
106,STUDENT,AT55-7658-6486-7885-3085,2548.4,0,T,5.75
107,STUDENT,AT84-2531-9043-9368-4456,2844.2,0,F,1.25
108,STUDENT,AT12-8842-5405-6404-5816,307.6,0,T,4
109,STUDENT,AT23-4911-7063-2748-8609,577.7,0,F,3
110,STUDENT,[iban],2560.8,0,T,0
111,STUDENT,AT78-2888-1554-7839-7205,68.1,0,F,2.375
112,STUDENT,AT59-4231-5382-1384-6951,232.8,0,T,3.625
113,GIRO,AT71-5374-4066-7440-6318,-460.7,1000,F,3.875
114,STUDENT,AT71-8663-1288-4921-9054,163.3,0,T,2.75
115,STUDENT,AT66-2371-8796-5497-6376,620.2,0,F,7.875
116,STUDENT,AT29-1736-7918-8535-8911,1496.2,0,T,7.875
117,STUDENT,AT66-3969-7622-3926-6486,1282.9,0,F,3.875
118,GIRO,AT77-4494-3267-9491-4955,13279.6,2000,F,7.25
119,GIRO,AT36-1123-1959-4547-9676,5260,1000,F,3
120,GIRO,AT47-7270-9676-9079-6677,7944.4,500,F,0.625
121,STUDENT,AT97-9212-4179-8341-4779,101,0,F,1.375
122,STUDENT,AT17-4142-7480-6604-7657,1777,0,T,3.375
123,STUDENT,AT54-8498-3227-8979-2890,1143.3,0,F,5
124,GIRO,AT12-6468-7845-3962-2477,5565.4,1500,F,3.125
125,GIRO,AT19-5871-9536-5005-6003,-1342.8,2500,F,2.25
126,GIRO,AT65-2146-2200-6531-1626,16824.2,2500,F,1.75
127,STUDENT,AT74-8462-6839-7011-4469,2739.6,0,F,1.125
128,GIRO,AT87-9362-7035-3574-6599,8730.7,2000,F,7.875
129,STUDENT,AT43-8214-2015-6117-1928,752.6,0,F,2.5
130,GIRO,AT11-8334-8197-2936-3480,15630.6,3500,F,3
131,GIRO,AT33-2533-4165-6629-4761,2704.4,5000,F,3.875
132,GIRO,AT88-7254-2405-7304-3946,19249.3,2000,F,7.5
133,GIRO,AT12-2245-8960-1556-6687,14885.6,4500,F,0.625
134,GIRO,AT61-1724-1792-8934-7496,18189.6,5000,F,0.375
135,STUDENT,AT46-9290-6511-2612-7881,388.4,0,F,0.5
136,GIRO,AT34-7256-4445-5464-9767,9477.4,5000,F,4.125
137,STUDENT,AT52-6351-4774-8712-5459,326.2,0,F,0.625
138,STUDENT,AT58-4881-2871-7788-7937,2790.1,0,T,0.25
139,GIRO,AT71-9955-7196-5188-1844,5417.8,5000,F,6.125
140,STUDENT,AT19-4320-9144-8586-1050,2027.8,0,T,3.125
141,GIRO,AT31-7995-1442-1367-3402,-1460.5,2000,F,6.375
142,GIRO,AT13-7324-5502-6470-1932,18890.7,5000,F,6.125
143,GIRO,AT10-3130-3587-5864-4896,9281.4,3000,F,5
144,STUDENT,AT73-2908-3875-3696-3016,598.9,0,T,0.875
145,GIRO,AT23-6233-1127-8156-1105,441,1000,F,3.5
146,STUDENT,AT17-7646-1180-2378-9221,2678.4,0,T,3.625
147,STUDENT,AT34-9544-6311-3556-1087,1973,0,F,4.625
148,GIRO,AT79-3634-3880-2141-5045,8448.9,3500,F,4.75
149,STUDENT,AT97-5076-4291-7574-1464,1083.1,0,F,8
150,GIRO,AT31-8485-6084-3011-9950,10089,5000,F,4.375
151,GIRO,AT46-1845-2373-3962-4877,17625.6,5000,F,5.25
152,STUDENT,AT22-9679-3690-3289-8781,1999.3,0,T,1.125
153,STUDENT,AT85-7683-3023-2926-2647,1476.3,0,F,4.125
154,STUDENT,AT80-8658-9954-1817-6906,1035.5,0,T,7.5
155,GIRO,AT24-1709-7478-7531-2150,17895.1,4000,F,7.75
156,STUDENT,AT38-1473-4345-1716-7168,1670.3,0,T,1.5
157,STUDENT,AT30-1845-2339-8652-9978,1995.8,0,F,4.875
158,STUDENT,AT56-7371-2963-6557-3712,988,0,T,2.875
159,GIRO,AT83-6952-7670-9787-6279,15614.7,2500,F,3.125
160,GIRO,AT78-5480-7450-2676-8383,16535.1,3500,F,1
161,STUDENT,AT94-8469-8374-1759-5177,93.2,0,F,0.5
162,STUDENT,AT88-5790-4419-6576-7618,1587.3,0,T,1.375
163,GIRO,AT31-5364-1487-2560-6385,-1927.8,3000,F,2.875
164,STUDENT,AT70-7589-8851-6094-3463,240.2,0,T,4.75
165,GIRO,AT86-2253-9310-4491-6601,8591.3,4000,F,2.125
166,GIRO,AT75-6750-2840-2978-5750,8552.8,1000,F,1.625
167,STUDENT,AT44-2761-3656-5836-6577,931.5,0,F,0
168,GIRO,AT57-2909-8586-6158-9508,-1632.3,3000,F,2.875
169,GIRO,AT23-1960-8574-5134-2762,449.3,2000,F,4.125
170,STUDENT,AT44-7394-7976-6893-2640,1411.8,0,T,5.625
171,STUDENT,AT86-7527-5376-4108-2927,2187.5,0,F,4.25
172,STUDENT,AT11-9070-9709-5195-6770,2189.7,0,T,1.125
173,STUDENT,AT74-6637-5247-7489-8192,1772.5,0,F,3
174,STUDENT,AT73-5656-6469-2989-6607,2170.1,0,T,4.25
175,STUDENT,AT47-1440-5309-5136-8218,2031,0,F,0.375
176,GIRO,AT42-6414-5564-6350-9737,9541.5,2500,F,4.5
177,GIRO,AT74-7510-2262-4659-7763,18946.6,500,F,1.5
178,STUDENT,AT92-3376-1421-4923-2154,1282.7,0,T,2.5
179,STUDENT,AT20-1885-1636-6720-1102,728.6,0,F,1.5
180,STUDENT,AT63-4740-1654-3225-2744,548.8,0,T,3.25
181,STUDENT,AT12-6882-3335-2960-7892,1581.4,0,F,7.125
182,STUDENT,AT12-4208-5172-2462-7942,779.5,0,T,3.5
183,STUDENT,AT94-9193-6874-7907-4529,82.2,0,F,0.75
184,STUDENT,AT41-7393-7026-6661-3139,1823.1,0,T,7.625
185,STUDENT,AT50-5386-9828-5686-5364,1684.1,0,F,4.375
186,GIRO,AT58-6700-1708-8660-1810,1428.5,4500,F,2.875
187,GIRO,AT46-2893-2114-2283-2777,18916.9,2500,F,5.375
188,STUDENT,AT55-4469-2623-5718-1419,261.4,0,T,7
189,STUDENT,AT91-3163-5479-6993-2431,2358.3,0,F,0
190,STUDENT,AT66-6283-3737-7054-3591,414.7,0,T,1.125
191,STUDENT,AT95-3050-8894-9742-5851,2698,0,F,2.875
192,STUDENT,AT13-7192-5561-8285-3577,2972.6,0,T,6.75
193,GIRO,AT36-8514-9648-1239-8093,16999.2,4000,F,3.5
194,GIRO,AT51-7098-5791-6953-3995,9172.9,1000,F,3
195,GIRO,AT85-2374-5416-2228-6532,-4882.2,5000,F,7.75
196,STUDENT,AT27-5594-5664-7054-6692,1914.3,0,T,1.75
197,STUDENT,AT56-5650-5726-8219-1176,625,0,F,4.875
198,STUDENT,AT92-9602-5578-7144-1545,1825.6,0,T,2.5
199,STUDENT,AT38-3478-3889-7317-5394,186.6,0,F,5.5
200,STUDENT,AT93-5107-6371-8362-7999,2048.4,0,T,3.125